#Columns,21,,,,,,,,,,,,,,,,,,,,
#Header_Rows,12,,,,,,,,,,,,,,,,,,,,
Field_Name,Sample_Name,Material,00691_DIC_mg_per_L_as_C,71846_NH4_mg_per_L_as_NH4,71870_Br_mg_per_L,00915_Ca_mg_per_L,00940_Cl_mg_per_L,00950_F_mg_per_L,01130_Li_mg_per_L,00925_Mg_mg_per_L,71851_NO3_mg_per_L_as_NO3,71856_NO2_mg_per_L_as_NO2,00653_PO4_mg_per_L_as_PO4,00935_K_mg_per_L,00930_Na_mg_per_L,00945_SO4_mg_per_L_as_SO4,00681_NPOC_mg_per_L_as_C,00602_TN_mg_per_L_as_N,00530_TSS_mg_per_L,FTICR-MS,Methods_Deviation
Unit,N/A,N/A,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,milligrams_per_liter,N/A,N/A
Unit_Basis,N/A,N/A,as_Carbon,as_Ammonium,N/A,N/A,N/A,N/A,N/A,N/A,as_Nitrate,as_Nitrite,as_Phosphate,N/A,N/A,as_Sulfate,as_Carbon,as_Nitrogen,as_mg_solids_per_L_water,N/A,N/A
MethodID_Analysis,N/A,N/A,DIC_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,ION_T_AN_001,NPOC_T_AN_005,TN_T_AN_005,TSS_T_AN_000,ICR_T_IN_004,N/A
MethodID_Inspection,N/A,N/A,DIC_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,ION_T_IN_001,NPOC_T_IN_005,TN_T_IN_005,TSS_T_IN_000,ICR_T_ST_004,N/A
MethodID_Storage,N/A,N/A,DIC_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,ION_T_ST_001,NPOC_T_ST_005,TN_T_ST_005,TSS_T_ST_000,ICR_T_PRES_004,N/A
MethodID_Preservation,N/A,N/A,DIC_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,ION_T_PRES_001,NPOC_T_PRES_005,TN_T_PRES_005,TSS_T_PRES_000,ICR_T_PREP_004,N/A
MethodID_Preparation,N/A,N/A,DIC_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,ION_T_PREP_001,NPOC_T_PREP_005,TN_T_PREP_005,TSS_T_PREP_000,ICR_T_AN_004,N/A
MethodID_DataProcessing,N/A,N/A,DIC_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,ION_T_DP_001,NPOC_T_DP_005,TN_T_DP_005,TSS_T_DP_000,ICR_T_DP_004,N/A
Analysis_DetectionLimit,-9999,-9999,0.189,0.0157,0.00841,0.37,0.243,0.0092,N/A,0.0586,0.0253,0.00518,N/A,0.025,0.00677,0.00986,0.27,0.07,1,-9999,N/A
Analysis_Precision,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,ready_to_use,N/A
#Start_Data,SPS_0001-1,Liquid>aqueous,10.7,-9999,-9999,7.96,1.25,0.08,-9999,3.1,0.07,0.02,-9999,1.45,5.5,0.15,0.75,TN_0.0739_ppm_Below_0.1_ppm,TSS_0.743_Below_LOD_1_ppm,See_FTICR_folder,F_CV_030;SO4_CV_030;F_BLC_000;DTL_000
N/A,SPS_0004-1,Liquid>aqueous,26,-9999,4.55,20.6,6.1,0.17,-9999,10,7.1,0.04,0.36,2.75,11.7,9.11,1.95,1.97,3.18,See_FTICR_folder,Br_BLC_000;F_BLC_000;TSS_004
N/A,SPS_0006-1,Liquid>aqueous,13.8,-9999,-9999,9.53,0.88,0.14,-9999,4.84,0.02,0.03,0.49,1.1,5.83,0.24,0.81,TN_0.0815_ppm_Below_0.1_ppm,2.12,See_FTICR_folder,Ca_CV_030;Cl_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;F_BLC_000;DTL_000
N/A,SPS_0012-1,Liquid>aqueous,13.4,-9999,Bromide_0.18_ppm_Below_LOD_0.0084_ppm,10.7,2,0.18,-9999,5.14,0.06,0.04,0.57,1.75,7.62,0.3,0.88,TN_0.0942_ppm_Below_0.1_ppm,4.12,See_FTICR_folder,Br_BLC_000;DTL_000;Ca_BLC_000
N/A,SPS_0014-1,Liquid>aqueous,3.34,-9999,Bromide_0.0786_ppm_Below_0.085_ppm,4.62,0.41,0.05,-9999,0.96,0.07,0.02,-9999,0.18,0.68,0.34,0.38,TN_0.0526_ppm_Below_LOD_0.07_ppm,0.43,See_FTICR_folder,Mg_CV_030;DTL_000;F_BLC_000
N/A,SPS_0016-1,Liquid>aqueous,6,-9999,-9999,6.62,0.52,Fluoride_0.0783_ppm_Below_0.1_ppm,-9999,2.76,0.07,0.02,-9999,0.36,1.06,0.51,0.99,TN_0.0645_ppm_Below_LOD_0.07_ppm,1.11,See_FTICR_folder,Cl_CV_030;DTL_000;F_BLC_000
N/A,SPS_0021-1,Liquid>aqueous,3.53,-9999,-9999,4.98,0.72,0.03,-9999,0.96,0.05,0.02,-9999,0.19,1.17,0.53,0.67,TN_0.0509_ppm_Below_LOD_0.07_ppm,0.4,See_FTICR_folder,Cl_CV_030;F_CV_030;Mg_CV_030;F_BLC_000;DTL_000
N/A,SPS_0022-1,Liquid>aqueous,6.33,-9999,-9999,3.86,2.61,Fluoride_0.0434_ppm_Below_0.12_ppm,-9999,0.67,-9999,-9999,-9999,0.17,1.55,0.99,0.62,TN_0.0591_ppm_Below_LOD_0.07_ppm,1.78,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;DTL_000
N/A,SPS_0023-1,Liquid>aqueous,10.4,-9999,Bromide_0.0751_ppm_Below_0.085_ppm,9.12,0.92,0.06,-9999,1.99,0.06,0.02,-9999,0.32,2.87,0.94,0.26,TN_0.0471_ppm_Below_LOD_0.07_ppm,0.15,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;DTL_000;F_BLC_000
N/A,SPS_0026-1,Liquid>aqueous,7.05,-9999,Bromide_0.178_ppm_Below_LOD_0.0084_ppm,6.14,0.7,Fluoride_0.101_ppm_Below_0.13_ppm,-9999,3.83,0.05,0.04,-9999,0.35,1.07,0.72,0.33,TN_0.0536_ppm_Below_LOD_0.07_ppm,0.5,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;Br_BLC_000;DTL_000;Ca_BLC_000;DTL_000
N/A,SPS_0027-1,Liquid>aqueous,11.2,-9999,0.21,8.85,3.16,0.08,-9999,3.69,0.34,0.02,-9999,0.85,3.93,1.63,1.59,0.23,2.32,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;F_BLC_000
N/A,SPS_0029-1,Liquid>aqueous,31.6,-9999,-9999,18.4,1.56,0.33,-9999,9.42,0.04,0.04,0.7,3.91,11.6,2.09,1.49,0.18,1.64,See_FTICR_folder,Ca_BLC_000
N/A,SPS_0031-1,Liquid>aqueous,6.82,Ammonium_0.0364_ppm_Below_1_ppm,Bromide_0.161_ppm_Below_0.16_ppm,8.42,2.71,0.15,-9999,2.13,0.05,0.02,-9999,0.95,3.37,5.33,1.18,TN_0.0753_ppm_Below_0.1_ppm,12.3,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;Br_BLC_000;F_BLC_000;DTL_000;TSS_004
N/A,SPS_0032-1,Liquid>aqueous,18.1,-9999,Bromide_0.0562_ppm_Below_0.056_ppm,13.3,1.1,0.18,-9999,6.45,0.1,0.02,0.38,2.82,5.63,0.99,2.53,0.13,5.82,See_FTICR_folder,F_CV_030;DTL_000;Br_BLC_000;F_BLC_000;TSS_004
N/A,SPS_0034-1,Liquid>aqueous,35.5,-9999,1.18,19.9,10.2,0.21,-9999,14.2,1.98,0.04,-9999,3.78,16,15.2,2.17,0.66,3.15,See_FTICR_folder,Ca_CV_030;Mg_CV_030;K_CV_030;Br_BLC_000;Ca_BLC_000;VI_TSS_03
N/A,SPS_0035-1,Liquid>aqueous,10.8,-9999,0.34,10.2,2.92,0.14,-9999,4.36,0.43,-9999,0.78,0.96,3.83,1.71,1.37,0.25,3.6,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;Br_BLC_000;Ca_BLC_000
N/A,SPS_0041-1,Liquid>aqueous,5.05,-9999,-9999,6.51,3.93,Fluoride_0.103_ppm_Below_0.12_ppm,-9999,1.03,0.02,-9999,-9999,0.43,2.57,1.05,0.78,TN_0.0801_ppm_Below_0.1_ppm,2.69,See_FTICR_folder,Ca_BLC_000;DTL_000
N/A,SPS_0043-1,Liquid>aqueous,12.9,-9999,Bromide_0.0069_ppm_Below_LOD_0.0084_ppm,11.9,0.9,0.13,-9999,2.9,0.04,-9999,-9999,0.4,2.42,1.37,0.47,TN_0.0675_ppm_Below_LOD_0.07_ppm,0.3,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;Br_BLC_000;DTL_000;Ca_BLC_000
N/A,SPS_0044-1,Liquid>aqueous,18.3,-9999,0.23,10.9,1.63,0.16,-9999,10.2,0.2,-9999,-9999,0.6,2.12,1.04,0.52,TN_0.0515_ppm_Below_LOD_0.07_ppm,1.21,See_FTICR_folder,Ca_CV_030;Cl_CV_030;F_CV_030;Mg_CV_030;K_CV_030;Br_BLC_000;Ca_BLC_000;DTL_000
N/A,SPS_0045-1,Liquid>aqueous,21.5,-9999,-9999,11.9,5.95,0.1,-9999,4.59,0.05,0.02,-9999,0.97,7.06,1.03,1.42,0.12,2.61,See_FTICR_folder,F_BLC_000;TSS_004
N/A,SPS_0046-1,Liquid>aqueous,6.44,-9999,Bromide_0.179_ppm_Below_LOD_0.0084_ppm,6.96,1.26,Fluoride_0.101_ppm_Below_0.13_ppm,-9999,2.46,0.06,0.04,-9999,0.36,1.59,0.66,1.08,TN_0.0849_ppm_Below_0.1_ppm,1.51,See_FTICR_folder,Br_BLC_000;DTL_000;Ca_BLC_000
N/A,SPS_0047-1,Liquid>aqueous,10.7,-9999,Bromide_0.159_ppm_Below_0.16_ppm,9.22,1.41,0.13,-9999,3.68,0.04,0.02,0.52,1.26,3.2,0.87,1.06,0.1,7.33,See_FTICR_folder,Ca_CV_030;Cl_CV_030;Mg_CV_030;K_CV_030;DTL_000;Br_BLC_000;F_BLC_000
N/A,SPS_0050-1,Liquid>aqueous,11.2,-9999,Bromide_0.0534_ppm_Below_0.056_ppm,11.9,3,0.13,-9999,3.58,0.09,0.02,0.37,2.03,3.51,1.89,3,0.22,4.26,See_FTICR_folder,DTL_000;Br_BLC_000;F_BLC_000
N/A,SPS_0053-1,Liquid>aqueous,26.8,-9999,2.17,19.6,8.36,0.2,-9999,8.72,3.5,0.01,0.8,2.37,12.3,14.5,1.83,1.48,13.1,See_FTICR_folder,VI_ION_01
N/A,SPS_0054-1,Liquid>aqueous,21.8,-9999,1.49,14.7,5.44,0.23,-9999,4.98,2.41,0.02,0.82,1.42,6.99,6.66,1.79,1.63,5.5,See_FTICR_folder,F_CV_030;SO4_CV_030;VI_ION_01
N/A,SPS_0055-1,Liquid>aqueous,11.1,-9999,0.38,8.88,4.21,0.18,-9999,3.69,0.49,0.01,0.81,1.12,5.2,3.2,1.38,0.31,6.78,See_FTICR_folder,VI_ION_01;TSS_004
N/A,SPS_0056-1,Liquid>aqueous,6.65,-9999,0.16,8.01,2.78,0.17,-9999,1.94,0.04,0.01,-9999,0.85,3.24,2.98,1.13,0.11,10.9,See_FTICR_folder,VI_ION_02;NO4_CV_030;Na_CV_030;TSS_004
N/A,SPS_0057-1,Liquid>aqueous,22.7,-9999,0.16,13.5,1.57,0.22,-9999,9.01,0.06,-9999,0.84,3.55,8.78,2.14,2.14,0.08,3.32,See_FTICR_folder,Br_BLC_000;Ca_BLC_000;TSS_004
N/A,SPS_0058-1,Liquid>aqueous,15.9,-9999,Bromide_0.00596_ppm_Below_LOD_0.0084_ppm,11.1,0.8,0.16,-9999,6.24,0.04,-9999,0.82,2.24,5.19,0.88,1.67,0.03,1.88,See_FTICR_folder,SO4_CV_030;Br_BLC_000;DTL_000;Ca_BLC_000
N/A,SPS_0059-1,Liquid>aqueous,33.5,-9999,Bromide_0.153_ppm_Below_0.16_ppm,15.1,2.22,0.25,-9999,10.8,0.04,-9999,0.84,4.46,9.98,1.09,2.78,0.1,68.1,See_FTICR_folder,DTL_000;Br_BLC_000;Ca_BLC_000;TSS_004
N/A,SPS_0025-1,Liquid>aqueous,-9999,-9999,0.2,5.83,1.09,Fluoride_0.0999_ppm_Below_0.13_ppm,-9999,8.55,0.11,0.02,-9999,0.28,0.91,0.86,0.39,TN_0.0705_ppm_Below_0.1_ppm,0.22,See_FTICR_folder,Br_BLC_000;DTL_000;F_BLC_000
N/A,SPS_0020-1,Liquid>aqueous,-9999,-9999,0.03,5.58,1.25,0.42,-9999,0.49,0.09,-9999,-9999,0.42,1.13,1.36,0.27,TN_0.0474_ppm_Below_LOD_0.07_ppm,1.2,See_FTICR_folder,Cl_CV_030;F_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;DTL_000
N/A,SPS_0040-1,Liquid>aqueous,-9999,-9999,Bromide_0.184_ppm_Below_LOD_0.0084_ppm,13.6,3.75,0.14,-9999,8.13,0.08,0.04,-9999,0.56,4.46,1.27,0.84,TN_0.0881_ppm_Below_0.1_ppm,0.58,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;Br_BLC_000;DTL_000;Ca_BLC_000
N/A,SPS_0007-1,Liquid>aqueous,-9999,-9999,-9999,4.62,2.36,Fluoride_0.0677_ppm_Below_0.12_ppm,-9999,2.09,-9999,-9999,-9999,0.7,2.78,0.15,0.91,TN_0.0828_ppm_Below_0.1_ppm,1.53,See_FTICR_folder,Ca_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;DTL_000
N/A,SPS_0008-1,Liquid>aqueous,-9999,-9999,-9999,5.55,1.18,Fluoride_0.118_ppm_Below_0.12_ppm,-9999,2.81,-9999,-9999,-9999,0.71,3.79,0.04,1.17,0.15,1.86,See_FTICR_folder,Ca_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;DTL_000
N/A,SPS_0015-1,Liquid>aqueous,-9999,-9999,Bromide_0.0562_ppm_Below_0.056_ppm,10.5,6.35,0.14,-9999,1.49,0.1,0.02,-9999,0.53,6.15,1.39,0.42,TN_0.0497_ppm_Below_LOD_0.07_ppm,0.51,See_FTICR_folder,Mg_CV_030;K_CV_030;DTL_000;Br_BLC_000;F_BLC_000
N/A,SPS_0009-1,Liquid>aqueous,-9999,-9999,-9999,6.54,0.58,0.04,-9999,2.54,0.04,0.02,-9999,1.19,3.36,0.25,0.87,TN_0.0729_ppm_Below_0.1_ppm,0.94,See_FTICR_folder,Cl_CV_030;F_CV_030;F_BLC_000;DTL_000
N/A,SPS_0010-1,Liquid>aqueous,-9999,-9999,Bromide_0.186_ppm_Below_LOD_0.0084_ppm,12.5,0.71,0.15,-9999,5.49,0.07,0.04,0.57,1.48,4.8,0.22,0.6,TN_0.091_ppm_Below_0.1_ppm,1.2,See_FTICR_folder,Cl_CV_030;Br_BLC_000;DTL_000;Ca_BLC_000
N/A,SPS_0028-1,Liquid>aqueous,-9999,-9999,0.21,10.7,2.49,0.11,-9999,4.04,0.42,0.02,0.35,0.91,3.47,1.38,1.25,0.2,4.67,See_FTICR_folder,Br_BLC_000;F_BLC_000
N/A,SPS_0019-1,Liquid>aqueous,-9999,-9999,-9999,4.89,0.48,0.03,-9999,3.23,0.06,0.02,-9999,0.17,-9999,0.44,0.68,TN_0.078_ppm_Below_0.1_ppm,0.31,See_FTICR_folder,Cl_CV_030;F_CV_030;K_CV_030;F_BLC_000;DTL_000
N/A,SPS_0030-1,Liquid>aqueous,-9999,-9999,-9999,8.3,2.6,0.1,-9999,2.15,0.05,0.02,-9999,0.86,3.23,2.78,1.14,0.11,9.67,See_FTICR_folder,F_BLC_000
N/A,SPS_0048-1,Liquid>aqueous,-9999,-9999,0.09,8.26,1.7,0.06,-9999,3.02,0.24,0.03,-9999,0.42,2.21,0.84,1.1,0.15,2.59,See_FTICR_folder,Ca_CV_030;Cl_CV_030;Mg_CV_030;K_CV_030;F_BLC_000
N/A,SPS_0049-1,Liquid>aqueous,-9999,-9999,0.09,3.87,1.41,Fluoride_0.0497_ppm_Below_0.12_ppm,-9999,1.15,0.21,-9999,-9999,0.31,1.02,0.88,1.22,0.21,5.56,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;DTL_000
N/A,SPS_0017-1,Liquid>aqueous,-9999,-9999,Bromide_0.0509_ppm_Below_0.056_ppm,7.03,1.05,Fluoride_0.0823_ppm_Below_0.1_ppm,-9999,2.42,0.08,0.02,-9999,0.38,1.57,0.57,0.75,TN_0.0783_ppm_Below_0.1_ppm,2.23,See_FTICR_folder,Br_BLC_000;DTL_000;F_BLC_000
N/A,SPS_0033-1,Liquid>aqueous,-9999,-9999,1.15,18.1,11,0.22,-9999,14.9,1.95,0.02,-9999,3.96,18.5,17.1,2.22,0.68,12.7,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;Br_BLC_000;F_BLC_000
N/A,SPS_0042-1,Liquid>aqueous,-9999,-9999,Bromide_0.0508_ppm_Below_0.056_ppm,13.4,0.5,0.11,-9999,2.59,0.08,0.02,-9999,0.48,2.81,1.77,0.64,TN_0.0842_ppm_Below_0.1_ppm,0.47,See_FTICR_folder,Br_BLC_000;F_BLC_000;DTL_000
N/A,SPS_0003-1,Liquid>aqueous,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.23,0.38,4.69,See_FTICR_folder,N/A
N/A,SPS_0028-2,Liquid>aqueous,9.37,-9999,0.39,9.77,2.99,0.15,-9999,3.93,0.52,0.04,0.56,0.87,3.49,1.52,1.24,0.19,-9999,See_FTICR_folder,Br_BLC_000;F_BLC_000
N/A,SPS_0001-2,Liquid>aqueous,10.7,-9999,0.19,8.49,1.55,0.14,-9999,3.5,0.1,0.02,-9999,1.58,5.8,1.15,0.66,TN_0.0724_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,F_CV_030;NO4_CV_030;SO4_CV_030;Br_BLC_000;F_BLC_000;DTL_000
N/A,SPS_0003-3,Liquid>aqueous,24.1,-9999,0.48,13.1,5.25,0.13,-9999,6.25,0.91,0.03,0.4,2.92,8.97,4.66,1.37,0.43,-9999,See_FTICR_folder,F_BLC_000
N/A,SPS_0030-3,Liquid>aqueous,6.47,-9999,-9999,7.07,2.44,0.14,-9999,1.75,0.02,-9999,-9999,0.85,2.8,2.61,0.91,TN_0.0791_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,Ca_BLC_000;DTL_000
N/A,SPS_0004-2,Liquid>aqueous,24.4,-9999,4.06,17,5.45,0.16,-9999,8.8,6.39,0.04,0.35,2.47,10.5,7.89,1.64,1.92,-9999,See_FTICR_folder,Br_BLC_000;F_BLC_000
N/A,SPS_0031-2,Liquid>aqueous,6.99,1.92,-9999,4.25,2.46,Fluoride_0.0468_ppm_Below_0.12_ppm,-9999,1.07,-9999,-9999,-9999,0.47,1.69,13.6,0.95,TN_0.0765_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,Ca_CV_030;F_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;DTL_000
N/A,SPS_0006-2,Liquid>aqueous,13.7,-9999,-9999,5.15,1.4,Fluoride_0.092_ppm_Below_0.12_ppm,-9999,2.4,-9999,-9999,-9999,0.54,2.77,0.04,0.83,TN_0.0838_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,Ca_CV_030;Cl_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;DTL_000
N/A,SPS_0007-2,Liquid>aqueous,11.9,-9999,-9999,9.94,1.39,0.1,-9999,4.06,0.05,0.02,0.38,1.42,5.79,0.29,1.06,TN_0.0905_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,Ca_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;F_BLC_000;DTL_000
N/A,SPS_0007-3,Liquid>aqueous,11.7,-9999,-9999,4.75,1.69,Fluoride_0.0787_ppm_Below_0.12_ppm,-9999,2.15,-9999,-9999,-9999,0.72,2.86,0.17,0.84,TN_0.0803_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,Ca_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;DTL_000
N/A,SPS_0008-2,Liquid>aqueous,15.4,-9999,0.18,11,1.21,0.21,-9999,5.79,0.08,0.03,0.5,1.44,7.5,0.23,0.97,0.19,-9999,See_FTICR_folder,Ca_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;Br_BLC_000;F_BLC_000;TN_CV_030
N/A,SPS_0008-3,Liquid>aqueous,15.4,-9999,0.24,9.94,1.02,0.18,-9999,4.81,0.18,0.04,0.59,1.27,6.09,0.21,0.75,0.11,-9999,See_FTICR_folder,Ca_CV_030;Mg_CV_030;K_CV_030;SO4_CV_030;Br_BLC_000;Ca_BLC_000;TN_CV_030
N/A,SPS_0009-2,Liquid>aqueous,9.23,-9999,-9999,7.55,0.74,Fluoride_0.109_ppm_Below_0.13_ppm,-9999,3.04,0.04,0.04,-9999,1.41,3.97,0.37,0.79,TN_0.0603_ppm_Below_LOD_0.07_ppm,-9999,See_FTICR_folder,Cl_CV_030;F_CV_030;Ca_BLC_000;DTL_000
N/A,SPS_0010-2,Liquid>aqueous,24.3,-9999,0.26,16.4,1.13,0.14,-9999,8.56,0.25,0.02,-9999,2.21,7.85,0.28,0.7,TN_0.0736_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,Cl_CV_030;Br_BLC_000;F_BLC_000;DTL_000
N/A,SPS_0010-3,Liquid>aqueous,27.3,-9999,0.09,14.9,1.56,0.1,-9999,6.97,0.08,0.02,-9999,2.14,-9999,0.22,0.95,TN_0.0755_ppm_Below_0.1_ppm,-9999,See_FTICR_folder,Cl_CV_030;F_BLC_000;DTL_000
N/A,SPS_0057-2,Liquid>aqueous,22.8,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.19,0.08,-9999,See_FTICR_folder,N/A
N/A,SPS_0012-2,Liquid>aqueous,13.4,-9999,Bromide_0.00582_ppm_Below_LOD_0.0084_ppm,9.96,2.59,0.17,-9999,4.83,0.09,0.04,-9999,1.7,7.2,0.3,1.06,0.1,-9999,See_FTICR_folder,Br_BLC_000;DTL_000;Ca_BLC_000
